,API Name
0,torch.nn.Hardshrink
1,torch.inverse
2,torch.nn.functional.max_pool2d
3,torch.std
4,torch.isfinite
5,torch.nn.AdaptiveMaxPool2d
6,torch.expm1
7,torch.can_cast
8,torch.nn.NLLLoss
9,torch.addmv
10,torch.nn.functional.local_response_norm
11,torch.norm
12,torch.logaddexp2
13,torch.nn.functional.lp_pool1d
14,torch.nn.functional.elu_
15,torch.nn.BatchNorm3d
16,torch.as_tensor
17,torch.split
18,torch.nn.MultiLabelSoftMarginLoss
19,torch.atleast_3d
20,torch.tensor_split
21,torch.nn.functional.embedding
22,torch.eye
23,torch.nn.functional.pixel_shuffle
24,torch.bernoulli
25,torch.nn.functional.alpha_dropout
26,torch.nn.functional.log_softmax
27,torch.trace
28,torch.asin
29,torch.nn.ConstantPad1d
30,torch.nn.LPPool2d
31,torch.dist
32,torch.nn.functional.threshold
33,torch.nn.functional.relu6
34,torch.amin
35,torch.nn.Fold
36,torch.cholesky_solve
37,torch.cos
38,torch.mv
39,torch.median
40,torch.zeros
41,torch.take
42,torch.nn.L1Loss
43,torch.log
44,torch.cat
45,torch.nn.functional.selu
46,torch.nn.functional.pad
47,torch.gt
48,torch.floor_divide
49,torch.nn.functional.avg_pool3d
50,torch.isinf
51,torch.logsumexp
52,torch.nn.TripletMarginLoss
53,torch.copysign
54,torch.nn.Dropout2d
55,torch.addmm
56,torch.nn.utils.clip_grad_norm_
57,torch.nn.MultiheadAttention
58,torch.maximum
59,torch.multinomial
60,torch.linspace
61,torch.sin
62,torch.nn.PairwiseDistance
63,torch.nn.functional.binary_cross_entropy
64,torch.mean
65,torch.cumsum
66,torch.nn.AdaptiveMaxPool1d
67,torch.randint
68,torch.reshape
69,torch.unbind
70,torch.acos
71,torch.nn.CosineSimilarity
72,torch.nn.functional.leaky_relu
73,torch.nn.functional.binary_cross_entropy_with_logits
74,torch.nn.ReflectionPad2d
75,torch.nn.Flatten
76,torch.sigmoid
77,torch.rad2deg
78,torch.nn.functional.conv2d
79,torch.randn
80,torch.broadcast_tensors
81,torch.nn.ConstantPad2d
