,Unnamed: 0,API Name,Source Code,label
0,0,torch.nn.Hardshrink,,1
1,1,torch.inverse,,3
2,2,torch.nn.functional.max_pool2d,,1
3,3,torch.std,,2
4,4,torch.isfinite,,3
5,5,torch.nn.AdaptiveMaxPool2d,,1
6,6,torch.expm1,,3
7,7,torch.can_cast,,3
8,8,torch.nn.NLLLoss,,1
9,9,torch.addmv,,3
10,10,torch.nn.functional.local_response_norm,,1
11,11,torch.norm,,1
12,12,torch.logaddexp2,,3
13,13,torch.nn.functional.lp_pool1d,,1
14,14,torch.nn.functional.elu_,,0
15,15,torch.nn.BatchNorm3d,,1
16,16,torch.as_tensor,,2
17,17,torch.split,,1
18,18,torch.nn.MultiLabelSoftMarginLoss,,1
19,19,torch.atleast_3d,,1
20,20,torch.tensor_split,,0
21,21,torch.nn.functional.embedding,,1
22,22,torch.eye,,2
23,23,torch.nn.functional.pixel_shuffle,,2
24,24,torch.bernoulli,,3
25,25,torch.nn.functional.alpha_dropout,,1
26,26,torch.nn.functional.log_softmax,,1
27,27,torch.trace,,2
28,28,torch.asin,,2
29,29,torch.nn.ConstantPad1d,,1
30,30,torch.nn.LPPool2d,,1
31,31,torch.dist,,3
32,32,torch.nn.functional.threshold,,1
33,33,torch.nn.functional.relu6,,1
34,34,torch.amin,,3
35,35,torch.nn.Fold,,1
36,36,torch.cholesky_solve,,3
37,37,torch.cos,,2
38,38,torch.mv,,3
39,39,torch.median,,2
40,40,torch.zeros,,2
41,41,torch.take,,2
42,42,torch.nn.L1Loss,,1
43,43,torch.log,,2
44,44,torch.cat,,2
45,45,torch.nn.functional.selu,,1
46,46,torch.nn.functional.pad,,3
47,47,torch.gt,,2
48,48,torch.floor_divide,,2
49,49,torch.nn.functional.avg_pool3d,,2
50,50,torch.isinf,,2
51,51,torch.logsumexp,,2
52,52,torch.nn.TripletMarginLoss,,1
53,53,torch.copysign,,3
54,54,torch.nn.Dropout2d,,1
55,55,torch.addmm,,2
56,56,torch.nn.utils.clip_grad_norm_,,1
57,57,torch.nn.MultiheadAttention,,1
58,58,torch.maximum,,3
59,59,torch.multinomial,,2
60,60,torch.linspace,,3
61,61,torch.sin,,2
62,62,torch.nn.PairwiseDistance,,1
63,63,torch.nn.functional.binary_cross_entropy,,1
64,64,torch.mean,,2
65,65,torch.cumsum,,2
66,66,torch.nn.AdaptiveMaxPool1d,,1
67,67,torch.randint,,2
68,68,torch.reshape,,2
69,69,torch.unbind,,2
70,70,torch.acos,,2
71,71,torch.nn.CosineSimilarity,,1
72,72,torch.nn.functional.leaky_relu,,1
73,73,torch.nn.functional.binary_cross_entropy_with_logits,,1
74,74,torch.nn.ReflectionPad2d,,1
75,75,torch.nn.Flatten,,1
76,76,torch.sigmoid,,2
77,77,torch.rad2deg,,3
78,78,torch.nn.functional.conv2d,,2
79,79,torch.randn,,2
80,80,torch.broadcast_tensors,,1
81,81,torch.nn.ConstantPad2d,,1
82,82,torch.promote_types,,3
83,83,torch.inner,,2
84,84,torch.mvlgamma,,3
85,85,torch.le,,2
86,86,torch.nn.Softshrink,,1
87,87,torch.view_as_real,,3
88,88,torch.nn.AdaptiveAvgPool2d,,1
89,89,torch.nn.functional.conv_transpose3d,,2
90,90,torch.std_mean,,2
91,91,torch.nn.ConvTranspose2d,,1
92,92,torch.allclose,,3
93,93,torch.normal,,3
94,94,torch.nn.Hardswish,,1
95,95,torch.nn.AdaptiveAvgPool1d,,1
96,96,torch.nn.functional.adaptive_avg_pool3d,,1
